word_id,kanji,romaji,english,level,filename,generated
6eb79ad6c89d,～階,~kai,floor / level,N4,6eb79ad6c89d.png,✅
4e2560fb7cd7,～屋,~ya,"[suffix for shops] (e.g., shoe shop)",N4,4e2560fb7cd7.png,✅
51329f54bbb6,靴屋,kutsuya,shoe shop,N4,51329f54bbb6.png,✅
ca3306a1f8c3,自動,shi dou,automatic,N4,ca3306a1f8c3.png,✅
f24997c52ec6,開く,aku,to open (intransitive),N4,f24997c52ec6.png,✅
1fbde6c17d3f,嬉しい,ureshii,happy / glad,N4,1fbde6c17d3f.png,✅
bbf56f34b223,祭り,omatsuri,festival,N4,bbf56f34b223.png,✅
44355f6a4dd9,行う,okonau,to hold / carry out / perform,N4,44355f6a4dd9.png,✅
1e54d7faf5fa,場所,basho,place / location,N4,1e54d7faf5fa.png,✅
84e8930d6a01,地図,chizu,map,N4,84e8930d6a01.png,✅
cfde40d029fb,送る,oku,to send,N4,cfde40d029fb.png,✅
1feaad33d165,～中,chuu,during ~ / in the middle of ~,N4,1feaad33d165.png,✅
bd4fe9ead259,渋滞,jutai,traffic jam,N4,bd4fe9ead259.png,✅
5271d07eda4b,動く,ugoku,to move,N4,5271d07eda4b.png,✅
6f6cf6fa62cf,タカゾール,okyaku-sama,customer / guest (polite),N4,6f6cf6fa62cf.png,✅
5aa6dfd42640,知らせる,shiraseru,to inform / notify,N4,5aa6dfd42640.png,✅
ae02b883ce70,事故,jiko,accident,N4,ae02b883ce70.png,✅
fa0be02e2e60,～のため,no tame,because of ~ / due to ~,N4,fa0be02e2e60.png,✅
0e09c0a0a180,止まる,tomaru,to stop,N4,0e09c0a0a180.png,✅
4257a94f4dba,安全［な］,anzen,safe,N4,4257a94f4dba.png,✅
7a70985e15ba,確認［する］,akashi,confirmation / to check,N4,7a70985e15ba.png,✅
f9242c2a4ca0,しばらく,shibaraku,for a while,N4,f9242c2a4ca0.png,✅
c2b453193919,お待ちください,omachi,please wait (polite),N4,c2b453193919.png,✅
c3ab2bd1ba8c,～行き,ik(i),bound for ~ (train/bus),N4,c3ab2bd1ba8c.png,✅
7e94833bd6d8,急行,kyuukou,express (train),N4,7e94833bd6d8.png,✅
0dc7672d1bce,乗り換える,norikaeru,to transfer / change (trains/buses),N4,0dc7672d1bce.png,✅
e0b7eebf93b4,ホーム,hōmu,platform,N4,e0b7eebf93b4.png,✅
9b87f186f03f,反対,hantai,opposite,N4,9b87f186f03f.png,✅
77197788278c,（お）みせ（（お）店）,(o)mise(o)ten,shop / store,N4,77197788278c.png,✅
d38a2b19235c,閉まる,shimarunai,to close (intransitive),N4,d38a2b19235c.png,✅
60e86c9cd3ae,～の方,~no hō,towards ~ / the direction of ~,N4,60e86c9cd3ae.png,✅
ce350fcc46fd,～すると,~shite,when you do that / then,N4,ce350fcc46fd.png,✅
50099669b22a,橋,hashi,bridge,N4,50099669b22a.png,✅
8c41ce014315,渡る,wataru,to cross,N4,8c41ce014315.png,✅
d22de7260877,曲がる,mageru,to turn,N4,d22de7260877.png,✅
8e4ccf1dfd42,（お）はなみ（（お）花見）,(o)hanami,cherry blossom viewing,N4,8e4ccf1dfd42.png,✅
78ed19e320b7,～始まる,hajimaru,to begin / start,N4,78ed19e320b7.png,✅
c03642751810,込む,komu,to be crowded,N4,c03642751810.png,✅
eb8c5111ae7d,早い,hayai,early,N4,eb8c5111ae7d.png,✅
afe1ac6779df,～うちに,uchinika,while ~ / before ~,N4,afe1ac6779df.png,✅
c2f1a48a8245,～前,mae,in front of ~,N4,c2f1a48a8245.png,✅
d8256d37b736,待つ,matsu,to wait,N4,d8256d37b736.png,✅
88ccaa8c40a9,訪ねる,tanuneru,to visit,N4,88ccaa8c40a9.png,✅
7a2468543555,～の中で,naka de,among ~ / out of ~,N4,7a2468543555.png,✅
035864b2c37f,一番,ichiban,the most / number one,N4,035864b2c37f.png,✅
0d9e3f2660cd,賑やか［な］,nigiyaka [na],lively / bustling,N4,0d9e3f2660cd.png,✅
0abac457ce44,忘れ物,wasuremono,forgotten item / lost property,N4,0abac457ce44.png,✅
990407d03282,気づく,kitoku,to notice / realize,N4,990407d03282.png,✅
95f1cbb040a1,慌てる,awateru,to panic / be in a hurry,N4,95f1cbb040a1.png,✅
7091cf53b4a3,～そう,~sō,looks like ~ / appears ~,N4,7091cf53b4a3.png,✅
eb8b0562390a,落ちる,ochiru,to fall / be dropped,N4,eb8b0562390a.png,✅
376d5985e51a,～ている,~te iru,"[state of being] (e.g., is dropped)",N4,376d5985e51a.png,✅
1f26c2efc0ab,て,~shimasu(~(te) shimau),to do something completely / unfortunately,N4,1f26c2efc0ab.png,✅
9cff28f97b6d,て,~yokatta(~(te) yokatta),I'm glad that ~,N4,9cff28f97b6d.png,✅
f4af54f4ca62,参り,~mai ri(suru),visiting a shrine or temple / to pray,N4,f4af54f4ca62.png,✅
e4c2309c057f,て,~kara(~(te) kara),after doing ~,N4,e4c2309c057f.png,✅
bb465058df13,に,~tsuku(~(ni) tsuku),to arrive (at),N4,bb465058df13.png,✅
8d8b6f14723e,～側,~ga wa,~ side,N4,8d8b6f14723e.png,✅
68a38bf4fb13,に,~ga aru (~ (ni) aru),to be located (at),N4,68a38bf4fb13.png,✅
2b1c8b207458,売り切れ,uriki re,sold out,N4,2b1c8b207458.png,✅
c1151f5fb9d7,て,~ mo ii (~ (te) mo ii),may ~ / it is okay to ~,N4,c1151f5fb9d7.png,✅
928222401f06,駅員,eki-in,station staff,N4,928222401f06.png,✅
26dcf51d99fc,改札,kaisatsu,ticket gate,N4,26dcf51d99fc.png,✅
9891c54842c1,切符,kippu,ticket,N4,9891c54842c1.png,✅
6e2b16ca2b9e,構内,konnai,station premises/inside the station,N4,6e2b16ca2b9e.png,✅
b761b73966ba,時刻表,jikokuhyo,timetable,N4,b761b73966ba.png,✅
9c1ee321bdbd,満員電車,man'indensha,packed/crowded train,N4,9c1ee321bdbd.png,✅
5a1ad619cec1,優先席,yosen,priority seat,N4,5a1ad619cec1.png,✅
d729d2245780,交差点,kousa ten,intersection,N4,d729d2245780.png,✅
dfca24c11f60,信号,shin gou,traffic light,N4,dfca24c11f60.png,✅
9bbfd8e90fbc,角,kado,corner,N4,9bbfd8e90fbc.png,✅
f752c3d13bb6,突き当たり,tsukiatari,the end of a street/dead end,N4,f752c3d13bb6.png,✅
2db59430b740,真っ直ぐ,massugu,straight ahead,N4,2db59430b740.png,✅
66215dd8b7a5,横,yoko,next to / beside,N4,66215dd8b7a5.png,✅
d35679a8eff6,向かい,mukai,opposite side / across from,N4,d35679a8eff6.png,✅
a425748a7f06,人気がある,niki ga aru,to be popular,N4,a425748a7f06.png,✅
e8ad715c07c5,景色,kesiki,scenery / view,N4,e8ad715c07c5.png,✅
ef42a7e82324,神社,jinja,Shinto shrine,N4,ef42a7e82324.png,✅
72ced94b745e,お寺,otera,Buddhist temple,N4,72ced94b745e.png,✅
ac79c4f9b332,屋台,yatai,food stall (common at festivals),N4,ac79c4f9b332.png,✅
1e1afa06d42e,桜,sakura,cherry blossom,N4,1e1afa06d42e.png,✅
55d4a26cc344,綺麗［な］,kirei [na],beautiful / clean,N4,55d4a26cc344.png,✅
df09fe22dfdc,ピンク,pinku,pink,N4,df09fe22dfdc.png,✅
4dfdab17ec64,緑,midori,green,N4,4dfdab17ec64.png,✅
880f2225c355,白,shiro,white,N4,880f2225c355.png,✅
dc216250cd3c,黄色,kiro,yellow,N4,dc216250cd3c.png,✅
2aa1f95a8b2e,海,umi,sea / ocean,N4,2aa1f95a8b2e.png,✅
e6d7942e4d0c,青い,aoi,blue,N4,e6d7942e4d0c.png,✅
b10fd4905e7a,空,sora,sky,N4,b10fd4905e7a.png,✅
81011d679ca6,雲,kumo,cloud,N4,81011d679ca6.png,✅
47670d7803c1,太陽,taiyou,sun,N4,47670d7803c1.png,✅
d009e7308b48,光る,Hikaru,To shine / sparkle,N4,d009e7308b48.png,✅
618253622dbc,風,kaze,wind,N4,618253622dbc.png,✅
f34870fab4cb,吹く,fuku,to blow,N4,f34870fab4cb.png,✅
c635c984f4b1,気持ちがいい,kimochi ga ii,to feel good / pleasant,N4,c635c984f4b1.png,✅
a781fe40863e,木,ki,tree,N4,a781fe40863e.png,✅
3929bc170629,森,mori,forest,N4,3929bc170629.png,✅
f1eca9d173fd,湖,mizuumi,lake,N4,f1eca9d173fd.png,✅
f956c3026dbb,山,yama,mountain,N4,f956c3026dbb.png,✅
0f33e916c030,～登る,~ noboru,to climb ~,N4,0f33e916c030.png,✅
c7d454c73560,空気,kūki,air,N4,c7d454c73560.png,✅
a8dfaf377445,～美味しい,+ oishii,[air is] fresh (tasty),N4,a8dfaf377445.png,✅
ac76b6aaf0d0,星,hoshi,star,N4,ac76b6aaf0d0.png,✅
64ed8c29a406,月,tsuki,moon,N4,64ed8c29a406.png,✅
c3de571292ee,～見える,+ mieru,to be visible / can see,N4,c3de571292ee.png,✅
e282701aa9ef,天気,tenki,weather,N4,e282701aa9ef.png,✅
962e95b819d2,晴れる,hirasu,to clear up / be sunny,N4,962e95b819d2.png,✅
d0040ef4169f,雨,ame,rain,N4,d0040ef4169f.png,✅
0bebf1389b63,降る,fur-u,to fall (rain/snow),N4,0bebf1389b63.png,✅
f1bda06307df,雪,yuki,snow,N4,f1bda06307df.png,✅
5eb4721642c0,傘,kasa,umbrella,N4,5eb4721642c0.png,✅
a16c974501dd,さす,sasu,to hold (an umbrella),N4,a16c974501dd.png,✅
6206c769e67c,曇り,kumori,cloudy,N4,6206c769e67c.png,✅
7b603559b952,曇る,kumoru,to become cloudy,N4,7b603559b952.png,✅
f1fa64de0c69,気温,ki-on,temperature,N4,f1fa64de0c69.png,✅
799e93b6ead7,～度,~do,[counter for degrees],N4,799e93b6ead7.png,✅
4ebc89bf2596,暑い,atsui,hot (weather),N4,4ebc89bf2596.png,✅
7a58f8d087a3,寒い,samui,cold (weather),N4,7a58f8d087a3.png,✅
af4f25ce92dc,涼しい,suzushii,cool (weather),N4,af4f25ce92dc.png,✅
7701f1c20cb8,暖かい,atatakai,warm (weather),N4,7701f1c20cb8.png,✅
c962ae983dde,蒸し暑い,mushiatsui,humid / muggy,N4,c962ae983dde.png,✅
9d505b1e1a00,秋,ak,autumn / fall,N4,9d505b1e1a00.png,✅
daf6760f2495,パンダ,panda,panda,N4,daf6760f2495.png,✅
de5425ef5678,馬,uma,horse,N4,de5425ef5678.png,✅
7ff1f7ef1b6d,象,zō,elephant,N4,7ff1f7ef1b6d.png,✅
df638dc3df36,きりん,kirin,giraffe,N4,df638dc3df36.png,✅
70b601845695,猿,saruu,monkey,N4,70b601845695.png,✅
e24d692556ce,が,ga,to be born,N4,e24d692556ce.png,✅
c1d4d1e26c9a,赤ちゃん,akachan,baby,N4,c1d4d1e26c9a.png,✅
831455064ff3,が,ga,to die,N4,831455064ff3.png,✅
658869c5fbd5,を,sau(woto) kau (woto) kaeru,to keep (a pet) / raise (an animal),N4,658869c5fbd5.png,✅
1e352d5f6df3,えさ,esa,food (for animals) / bait,N4,1e352d5f6df3.png,✅
a65aa78d8632,やる,yaru,to give (to an animal/plant),N4,a65aa78d8632.png,✅
55e40be8de8a,散歩［する］,sanpo(su),a walk / to take a walk,N4,55e40be8de8a.png,✅
8a76511b0199,鼠,nezumi,mouse/rat,N4,8a76511b0199.png,✅
23e57f2ab237,兎,uusi,rabbit,N4,23e57f2ab237.png,✅
66352ae1e03f,鳥,tori,bird,N4,66352ae1e03f.png,✅
ac7d7b831e9e,蛇,hebi,snake,N4,ac7d7b831e9e.png,✅
dbb1c39aa23f,熊,kuma,bear,N4,dbb1c39aa23f.png,✅
b58605f685c3,鹿,shika,deer (very common in areas like Nara or Miyajima),N4,b58605f685c3.png,✅
4425d2a1eb71,狐,kitsune,fox,N4,4425d2a1eb71.png,✅
a97a6cdace15,撫でる,naderu,to pet / stroke (an animal),N4,a97a6cdace15.png,✅
256ba1b1baa8,しっぽを振る,shippou o furu,to wag a tail,N4,256ba1b1baa8.png,✅
e8c1ef1fe2b6,吠える,hoeru,to bark,N4,e8c1ef1fe2b6.png,✅
639089d3cb05,花が咲く,hanagasaku,flowers bloom,N4,639089d3cb05.png,✅
38472e833954,葉が落ちる,hanagochiru,leaves fall,N4,38472e833954.png,✅
b0480b904cf1,芝生,shiba,lawn / grass,N4,b0480b904cf1.png,✅
813f05ec2b97,池,ike,pond,N4,813f05ec2b97.png,✅
3ccda013677c,虫,mushi,bug / insect,N4,3ccda013677c.png,✅
8754a3e1d6f0,自然,shizen,nature,N4,8754a3e1d6f0.png,✅
8dd26d8a170b,体,karada,body,N4,8dd26d8a170b.png,✅
4ce4ccf86f04,～にいい,ni ii,good for ~,N4,4ce4ccf86f04.png,✅
c39908cb9653,悪い,warui,bad,N4,c39908cb9653.png,✅
38e7eb4743ad,ジョギング［する］,jogingu,jogging / to jog,N4,38e7eb4743ad.png,✅
b0814c9182e9,ダイエット［する］,daito,diet / to be on a diet,N4,b0814c9182e9.png,✅
5e61c8c5c897,が,tsuzuku,to continue / last,N4,5e61c8c5c897.png,✅
a229228af15a,病気,byōki,illness / sickness,N4,a229228af15a.png,✅
fefcbf59976a,に,naru,to become / to get (an illness),N4,fefcbf59976a.png,✅
1dc9f4b98057,かぜ,kaze,a cold,N4,1dc9f4b98057.png,✅
1937f0c19696,を,hi ku,to catch (a cold),N4,1937f0c19696.png,✅
bad252b8f1ef,せき,sekki,cough,N4,bad252b8f1ef.png,✅
869f9f0bbfb2,が,deru (ga deru),to have (a cough) / to come out,N4,869f9f0bbfb2.png,✅
b0c2acac8ac1,熱,netsu,fever,N4,b0c2acac8ac1.png,✅
ad193e1debbb,が,aru (ga aru),to have (a fever),N4,ad193e1debbb.png,✅
9ea5d6e091b3,体の調べ,kada no shirabe,checking the body / physical exam,N4,9ea5d6e091b3.png,✅
404b0e92e1fe,のど,nodo,throat,N4,404b0e92e1fe.png,✅
26649d84c1e0,が,itai (ga itai),~/ hurts / painful,N4,26649d84c1e0.png,✅
c4285d445314,薬,kusa-ri,medicine,N4,c4285d445314.png,✅
d5738fed2f23,を,nomu (o nomu),to take (medicine) / to drink,N4,d5738fed2f23.png,✅
23b1f7eef606,（お）だいじに（（お）大事に）,(o)daiji ni ((o)o-daiji-ni),Get well soon / Take care,N4,23b1f7eef606.png,✅
d687f3dfa302,を,yasumu (o yasumu),to rest / take a day off,N4,d687f3dfa302.png,✅
f38197c760e7,が,~naru (~ga nyōru),to get better / to be cured,N4,f38197c760e7.png,✅
f16abd4555ae,心配［する］,shinpai [suru],worry / to worry,N4,f16abd4555ae.png,✅
ad2dec777162,が,~beru (~ga supparu),to decrease,N4,ad2dec777162.png,✅
b8974df7f455,が,~fueru (~ga kaeru),to increase,N4,b8974df7f455.png,✅
b00e3e04ff5c,たばこ,tabako,cigarette / tobacco,N4,b00e3e04ff5c.png,✅
6077c5e2aae8,を,~yameru (~ga yameru),to quit / stop,N4,6077c5e2aae8.png,✅
8c36e99be617,を,~suu (~ga suu),to smoke,N4,8c36e99be617.png,✅
f9915dead8c3,～すぎ,~sugi,too much ~,N4,f9915dead8c3.png,✅
9911535d08a5,お酒,osae,alcohol / sake,N4,9911535d08a5.png,✅
8dcdee9d04a6,乾杯,kampai,Cheers!,N4,8dcdee9d04a6.png,✅
b50d4ed424a2,酔っぱらう,yopparai,to get drunk,N4,b50d4ed424a2.png,✅
cda96112ded3,気分,ki-bun,feeling / mood,N4,cda96112ded3.png,✅
35d7735427e3,を,~(wa) suru,to feel (a certain way),N4,35d7735427e3.png,✅
de6e03804d3d,吐く,ha-ku,to vomit / throw up,N4,de6e03804d3d.png,✅
e91a3e98c3bb,危ない,abunai,dangerous,N4,e91a3e98c3bb.png,✅
b83e54237d46,けが［する］,kega[ suru],injury / to get injured,N4,b83e54237d46.png,✅
27f08540bf37,気をつける,ki o tsukeru,to be careful,N4,27f08540bf37.png,✅
b4b9c0a287cb,に,~sa waru,to touch,N4,b4b9c0a287cb.png,✅
1d835500e724,痛いっ,itai,Ouch!,N4,1d835500e724.png,✅
cc44015103f8,やけど［する］,yageto[ suru],burn / to get burned,N4,cc44015103f8.png,✅
9623610d5204,お腹,onaka,stomach / tummy,N4,9623610d5204.png,✅
538627527004,頭,atama,head,N4,538627527004.png,✅
964f398d4efc,歯,ha,tooth,N4,964f398d4efc.png,✅
6ebd8c23e50e,目,me,eye,N4,6ebd8c23e50e.png,✅
016906e56548,耳,mimi,ear,N4,016906e56548.png,✅
3db8a3ae61ad,鼻,hana,nose,N4,3db8a3ae61ad.png,✅
4abec170b487,歯医者,haisya,dentist,N4,4abec170b487.png,✅
42b8cbb7a1c8,マスク,masuku,face mask,N4,42b8cbb7a1c8.png,✅
22b8027cd678,日本語,nihongo,Japanese language,N4,22b8027cd678.png,✅
b34bcf573604,勉強［する］,benkyou[suru],study / to study,N4,b34bcf573604.png,✅
8d07c5f7e655,授業,jugyou,class / lesson,N4,8d07c5f7e655.png,✅
45ae5c6c371e,始まる,hajimaru,to begin / start,N4,45ae5c6c371e.png,✅
42b767299f84,終わる,owaru,to end / finish,N4,42b767299f84.png,✅
238c22aa9192,覚える,obueru,to memorize / remember,N4,238c22aa9192.png,✅
90f87eac9810,試験,shiken,exam / test,N4,90f87eac9810.png,✅
613933e368ea,を,ukeru (to take an exam),to take (an exam),N4,613933e368ea.png,✅
f15a0072b9f8,頑張る,ganbaru,to do one's best,N4,f15a0072b9f8.png,✅
80fe944a72fb,質問［する］,shitsumon (to ask a question),question / to ask a question,N4,80fe944a72fb.png,✅
c9781a62e7a0,答える,kotae,to answer,N4,c9781a62e7a0.png,✅
7f2f512f045e,先生,sensei,teacher / professor,N4,7f2f512f045e.png,✅
b7618382022a,に,kiku (to ask the teacher),to ask (the teacher),N4,b7618382022a.png,✅
ddd51f11dab8,辞書,jisho,dictionary,N4,ddd51f11dab8.png,✅
6090a573ad21,を,~hikurūu,to look up (in a dictionary),N4,6090a573ad21.png,✅
6c253c862e28,調べる,shiraberu,to investigate / look into,N4,6c253c862e28.png,✅
6c7feb930990,意味,imi,meaning,N4,6c7feb930990.png,✅
12075ca0086e,わかる,wakaru,to understand,N4,12075ca0086e.png,✅
90f8b56503fe,練習［する］,renshū[ suru ],practice / to practice,N4,90f8b56503fe.png,✅
48440cf02521,作文,sakubun,essay / composition,N4,48440cf02521.png,✅
85333b155096,を,~kaku,to write,N4,85333b155096.png,✅
e1e06dc0faf7,を,~dasu,to hand in / submit,N4,e1e06dc0faf7.png,✅
3721e4ead521,宿題,shukudai,homework,N4,3721e4ead521.png,✅
e97da8fb9073,成績,seiseki,grades / results,N4,e97da8fb9073.png,✅
f179e998d936,が,too good (it) is,[grades] are good,N4,f179e998d936.png,✅
c52b8dbd7b96,仕事,shigoto,work / job,N4,c52b8dbd7b96.png,✅
af7ba9412cb0,働く,hatasu,to work,N4,af7ba9412cb0.png,✅
a3815c4a4fe1,忙しい,isogashii,busy,N4,a3815c4a4fe1.png,✅
0f17bde0b433,を,te-tudau,to help / assist,N4,0f17bde0b433.png,✅
5e5af0b88555,会議,kaigi,meeting,N4,5e5af0b88555.png,✅
4fbef2af827b,に,deru,to attend / participate in (a meeting),N4,4fbef2af827b.png,✅
6da57038c34a,準備［する］,jyuni-bi [suru],preparation / to prepare,N4,6da57038c34a.png,✅
4cf000d95591,パソコン,pasokon,PC / laptop,N4,4cf000d95591.png,✅
56ce13dc5af4,を,tsuka-u,to use,N4,56ce13dc5af4.png,✅
77fb3e2655e5,レポート,reporto,report / paper,N4,77fb3e2655e5.png,✅
8b7d6a7dfd18,作ると,tsukuru to,when making/creating,N4,8b7d6a7dfd18.png,✅
61948556e651,に,naru,to become / to be useful,N4,61948556e651.png,✅
4397109fdab5,黒板,kokuban,blackboard,N4,4397109fdab5.png,✅
96dcb3cf2441,休憩［する,kyūkei [suru],break / to take a break,N4,96dcb3cf2441.png,✅
f751cf0ed666,合格［する］,gōkaku [suru],to pass (an exam),N4,f751cf0ed666.png,✅
4eea4b059083,不合格,fukugakaku,fail (an exam),N4,4eea4b059083.png,✅
e244b32d717e,鉛筆,enpitsu,pencil,N4,e244b32d717e.png,✅
2f6765f2faf1,消しゴム,kesigomu,eraser,N4,2f6765f2faf1.png,✅
d4718ca22419,残業［する］,zangyō [suru],overtime work / to work overtime,N4,d4718ca22419.png,✅
451f7fb10e65,名刺,meishi,business card,N4,451f7fb10e65.png,✅
35ce4c81e472,給料,kyūryō,salary / pay,N4,35ce4c81e472.png,✅
27b4580bf7fe,電話に出る,denwa ni deru,to answer the phone,N4,27b4580bf7fe.png,✅
60189c7dfa7f,コピー［する］,kopi shu,to photocopy,N4,60189c7dfa7f.png,✅
64f1e0f5e9f1,王た,(o)shougatsu,New Year's,N4,64f1e0f5e9f1.png,✅
c09e7d425523,神社にお参りする,jinja ni omairi suru,to visit a shrine to pray,N4,c09e7d425523.png,✅
e93533ea0855,に,~atsumaru (~/ni tsudamu),to gather (at),N4,e93533ea0855.png,✅
c78dddae23b0,パーティー,paatii,party,N4,c78dddae23b0.png,✅
2c6844fb1180,を,~hiraku (~/o Hiraku),to hold / host (a party),N4,2c6844fb1180.png,✅
49d128a13527,予定,yotei,plan / schedule,N4,49d128a13527.png,✅
31e211cdc5e5,結婚式,kekkonsiki,wedding ceremony,N4,31e211cdc5e5.png,✅
c08f09bc4255,招待［する］,shotai suru,invitation / to invite,N4,c08f09bc4255.png,✅
6bb2948be6a3,に,~deru (~/ni deru),to attend (a wedding),N4,6bb2948be6a3.png,✅
03539fb50799,を,ageru,to give,N4,03539fb50799.png,✅
a320ead6dcce,喜ぶ,yorokobu,to be glad / pleased,N4,a320ead6dcce.png,✅
1a72c6051ca8,に,kimaru,to be decided,N4,1a72c6051ca8.png,✅
d107d1e011de,を,iu,to say (thanks),N4,d107d1e011de.png,✅
b9ab3464782f,に,yoru,to stop by,N4,b9ab3464782f.png,✅
ec87c4536439,プレゼント,purezento,present,N4,ec87c4536439.png,✅
6d1086895bf2,を,erabu,to choose / select,N4,6d1086895bf2.png,✅
3a11b23b0c18,を,morau,to receive,N4,3a11b23b0c18.png,✅
9bbda9f865b4,を,kureru,to give (to me/us),N4,9bbda9f865b4.png,✅
51a22089890b,て,~te-agaru,[grammar] to do something for someone,N4,51a22089890b.png,✅
b3f430f408f1,て,~te-kureru,[grammar] someone does something for me,N4,b3f430f408f1.png,✅
edb49527d272,て,~te-moru,[grammar] to have someone do something for me,N4,edb49527d272.png,✅
e1c254d29d65,奥さん,okusan,(someone else's) wife,N4,e1c254d29d65.png,✅
d6f72c3b316c,ご主人,goshujin,(someone else's) husband,N4,d6f72c3b316c.png,✅
d314cec9738a,～によろしく,~ni-yoroshiku,give my regards to ~,N4,d314cec9738a.png,✅
ad330237444f,を,~o-watasu,to hand over,N4,ad330237444f.png,✅
308b8404cb2d,が,~ga-hitsuyou,necessary,N4,308b8404cb2d.png,✅
2fc83f7d981a,安心［する］,anjin,relief / to feel relieved,N4,2fc83f7d981a.png,✅
560670603772,て,~te-yokatta,I’m glad that ~,N4,560670603772.png,✅
1a85ee9d0651,（お）みまい（（お）見舞い）,(o)mimei,well gift,N4,1a85ee9d0651.png,✅
8602f3353c13,に,~iku (~ ni iku),to go (to visit someone),N4,8602f3353c13.png,✅
bd39666f1bda,て,~ageteru (~ te ageteru),to do something for someone,N4,bd39666f1bda.png,✅
5a98000b7606,おかげさまで,okagesama de,thanks to you (polite expression of gratitude),N4,5a98000b7606.png,✅
8341dbbd6053,退院［する］,taiiin [suru],to be discharged from the hospital,N4,8341dbbd6053.png,✅
13ce7e530d1f,おめでとう［ございます］,ome de to [gozaimasu],Congratulations!,N4,13ce7e530d1f.png,✅
69747d1ce14e,て,~kureru (~ te kureru),someone does something for me,N4,69747d1ce14e.png,✅
c689c5c4b5b9,て,~morau (~ te morau),to have someone do something for me,N4,c689c5c4b5b9.png,✅
283c922eba7e,気持ち,kimochi,feeling / gratitude,N4,283c922eba7e.png,✅
7b399b3d1e8b,を,~komeru (~ o komeru),to put (one’s heart/feelings) into something,N4,7b399b3d1e8b.png,✅
73d1c25324d1,て,~oku (~ te oku),to do something in advance / keep something in a certain state,N4,73d1c25324d1.png,✅
d48ea0f1065e,感じ,kanji,feeling / impression,N4,d48ea0f1065e.png,✅
b6bdf913dfd1,が,~ga suru,to feel (a certain way) / to have a smell or sound,N4,b6bdf913dfd1.png,✅
9d21939feb6f,宴会,enkai,banquet / formal party,N4,9d21939feb6f.png,✅
eb9ce14899d0,式場,shikijo,ceremony hall / venue,N4,eb9ce14899d0.png,✅
8dd914cbfed0,新郎,shinrou,the groom,N4,8dd914cbfed0.png,✅
e3a92e311621,新婦,shinpū,the bride,N4,e3a92e311621.png,✅
ed1e05179704,スピーチ,supīchi,speech (very common at Japanese weddings),N4,ed1e05179704.png,✅
26ffb0a3e5d7,二次会,niji kai,"the ""after-party"" (usually at a bar or karaoke)",N4,26ffb0a3e5d7.png,✅
3cbfa4fcda9b,回復［する］,kaifuku [suru],recovery / to recover,N4,3cbfa4fcda9b.png,✅
ff5a1b6e72e1,お大事に,odaijini,"""Please take care of yourself"" (Essential phrase when leaving a hospital visit)",N4,ff5a1b6e72e1.png,✅
ff5715c02a08,お見舞い品,omimaihin,"well gift (often fruit or flowers, but avoid potted plants as they imply ""staying rooted"" in the hospital!)",N4,ff5715c02a08.png,✅
b91932a6764d,退院祝い,taiiin iwai,a gift to celebrate someone being discharged,N4,b91932a6764d.png,✅
b8605bcaade3,お世話になる,osewa ni naru,to be in someone's care / to be indebted to someone,N4,b8605bcaade3.png,✅
434c8571b8e1,手土産,temiya ge,"a small ""hand gift"" brought when visiting a home",N4,434c8571b8e1.png,✅
7206594e8748,お裾分け,osusowake,sharing a portion of a gift you received with someone else,N4,7206594e8748.png,✅
177d486f9713,感謝［する］,kansha [suru],gratitude / to thank someone formally,N4,177d486f9713.png,✅
22bad082ba3d,子供,kodomo,child,N4,22bad082ba3d.png,✅
41347ab6e7a3,小学生,shougaku sei,elementary school student,N4,41347ab6e7a3.png,✅
758752ca9b23,に,naru (ni naru),to become,N4,758752ca9b23.png,✅
5d1ed4d98d2e,に,au (ni au),to meet,N4,5d1ed4d98d2e.png,✅
5a72dac70f27,に,nitte iru (ni nitteiru),to resemble / look like,N4,5a72dac70f27.png,✅
4e82e412d5c1,を,omoidasu,to remember/recall,N4,4e82e412d5c1.png,✅
0b3c6f1d2d09,中学生,chūgakusei,junior high school student,N4,0b3c6f1d2d09.png,✅
8c41e4b0e5bb,高校生,kōkōsei,high school student,N4,8c41e4b0e5bb.png,✅
484161dca85c,大学生,daigaku-sei,university student,N4,484161dca85c.png,✅
7726d95842a0,に,hairu,"to enter (e.g., school)",N4,7726d95842a0.png,✅
04c65764a10d,卒業［する］,sotsugyō,graduation/to graduate,N4,04c65764a10d.png,✅
70392d0be9f2,が,kimaru,"to be decided (e.g., a job)",N4,70392d0be9f2.png,✅
c375d82b74f7,を,hajimeru,to start (something),N4,c375d82b74f7.png,✅
19cf41517835,が,hajimaru,(something) starts,N4,19cf41517835.png,✅
18bec02a5813,一人暮らし［する］,hitorigurashi,living alone/to live alone,N4,18bec02a5813.png,✅
90bb537f2e22,引っ越し［する］,hikkoshi[suru],moving (house) / to move,N4,90bb537f2e22.png,✅
e702d597f890,に,~tomete(ru)(~(ni)kinmete(ru)),to work for / be employed at,N4,e702d597f890.png,✅
6d597b9b88c5,に,~nareru(~(ni)naru),to get used to / get accustomed to,N4,6d597b9b88c5.png,✅
fa7caa197db4,結婚［する］,kekkon[suru],marriage / to get married,N4,fa7caa197db4.png,✅
58129208c580,離婚［する］,rikon[suru],divorce / to get divorced,N4,58129208c580.png,✅
284c3478cda8,出産［する］,shussan[suru],childbirth / to give birth,N4,284c3478cda8.png,✅
